ExamID,UserName,Title,IPAddress,Browser,EntranceTime,ExamEndTime,FinalGrade
3273,s961406105,میان ترم طراحی کامپیوتری سیستم های دیجیتال,195.248.242.216,Chrome 90.0,2021-05-03 11:31:50.283,2021-05-03 12:09:38.500,19.00
3273,s961406108,میان ترم طراحی کامپیوتری سیستم های دیجیتال,5.134.189.230,Chrome 90.0,2021-05-03 11:31:04.250,2021-05-03 12:07:18.573,18.00
3273,s961406109,میان ترم طراحی کامپیوتری سیستم های دیجیتال,188.215.213.83,Firefox 88.0,2021-05-03 11:30:46.593,NULL,7.00
3273,s961406111,میان ترم طراحی کامپیوتری سیستم های دیجیتال,109.125.186.2,Chrome 89.0,2021-05-03 11:33:25.663,2021-05-03 12:09:23.540,13.74
3273,s961406112,میان ترم طراحی کامپیوتری سیستم های دیجیتال,77.81.208.42,Chrome 90.0,2021-05-03 11:30:27.127,2021-05-03 12:10:15.697,12.98
3273,s961406117,میان ترم طراحی کامپیوتری سیستم های دیجیتال,151.245.124.36,Chrome 90.0,2021-05-03 11:30:29.953,2021-05-03 12:07:24.653,15.82
3273,s951406123,میان ترم طراحی کامپیوتری سیستم های دیجیتال,5.250.99.92,Chrome 90.0,2021-05-03 11:30:05.203,2021-05-03 12:05:58.083,14.82
3273,s961406130,میان ترم طراحی کامپیوتری سیستم های دیجیتال,109.125.174.135,Chrome 89.0,2021-05-03 11:30:43.047,2021-05-03 12:07:20.997,13.98
3273,s961406123,میان ترم طراحی کامپیوتری سیستم های دیجیتال,188.159.138.4,Chrome 90.0,2021-05-03 11:30:41.640,2021-05-03 12:09:19.213,14.58
3273,s961406135,میان ترم طراحی کامپیوتری سیستم های دیجیتال,5.218.79.132,Firefox 88.0,2021-05-03 11:31:43.203,2021-05-03 12:06:18.553,13.43
3273,s961406148,میان ترم طراحی کامپیوتری سیستم های دیجیتال,89.165.71.12,Chrome 90.0,2021-05-03 11:30:41.517,2021-05-03 12:09:22.760,12.93
3273,s961406178,میان ترم طراحی کامپیوتری سیستم های دیجیتال,37.255.27.174,Firefox 78.0,2021-05-03 11:33:09.893,2021-05-03 12:10:05.163,14.93
3273,s961406182,میان ترم طراحی کامپیوتری سیستم های دیجیتال,5.124.216.235,Chrome 90.0,2021-05-03 11:30:27.110,2021-05-03 12:10:10.163,13.74
3273,s961406169,میان ترم طراحی کامپیوتری سیستم های دیجیتال,37.254.162.222,Firefox 88.0,2021-05-03 11:30:20.203,2021-05-03 12:10:11.930,12.98
3273,s961406175,میان ترم طراحی کامپیوتری سیستم های دیجیتال,151.239.238.37,Chrome 90.0,2021-05-03 11:30:03.923,2021-05-03 11:58:32.023,15.82
3273,s961406167,میان ترم طراحی کامپیوتری سیستم های دیجیتال,85.239.214.69,Chrome 83.0,2021-05-03 11:30:05.233,2021-05-03 12:10:47.023,14.82
3273,s961406125,میان ترم طراحی کامپیوتری سیستم های دیجیتال,37.254.201.69,Firefox 88.0,2021-05-03 11:30:13.343,2021-05-03 11:57:24.477,13.98
3273,s961406164,میان ترم طراحی کامپیوتری سیستم های دیجیتال,5.22.75.24,Firefox 88.0,2021-05-03 11:30:07.203,2021-05-03 12:07:29.293,14.58
3273,s971406115,میان ترم طراحی کامپیوتری سیستم های دیجیتال,5.75.108.228,Firefox 88.0,2021-05-03 11:30:30.313,2021-05-03 12:10:21.837,13.43
3273,s971406119,میان ترم طراحی کامپیوتری سیستم های دیجیتال,5.250.7.37,Chrome 89.0,2021-05-03 11:30:11.547,2021-05-03 12:11:00.463,8.00
3273,s971406133,میان ترم طراحی کامپیوتری سیستم های دیجیتال,151.238.194.247,Chrome 90.0,2021-05-03 11:30:31.407,NULL,9.00
3273,s971406135,میان ترم طراحی کامپیوتری سیستم های دیجیتال,37.255.157.6,Chrome 90.0,2021-05-03 11:30:11.030,NULL,6.00
3273,s971406145,میان ترم طراحی کامپیوتری سیستم های دیجیتال,185.253.97.180,Chrome 90.0,2021-05-03 11:30:36.673,2021-05-03 12:07:19.823,0
3273,s971406160,میان ترم طراحی کامپیوتری سیستم های دیجیتال,5.124.74.180,Firefox 88.0,2021-05-03 11:30:47.220,2021-05-03 12:07:34.010,19.00
3273,s971406165,میان ترم طراحی کامپیوتری سیستم های دیجیتال,31.7.120.35,Chrome 90.0,2021-05-03 11:30:15.860,2021-05-03 12:10:53.947,17.00
3362,s971406165,میانترم دوم مهندسی نرم افزار ,69.194.72.131,Chrome 88.0,2021-05-12 08:33:41.120,2021-05-12 09:15:27.953,14.00
3362,s971406163,میانترم دوم مهندسی نرم افزار ,80.191.183.39,Chrome 90.0,2021-05-12 08:30:30.000,2021-05-12 09:14:33.827,13.00
3362,s971406159,میانترم دوم مهندسی نرم افزار ,5.218.69.206,Chrome 90.0,2021-05-12 08:30:12.890,2021-05-12 09:15:35.453,11.00
3362,s971406160,میانترم دوم مهندسی نرم افزار ,5.22.10.162,Firefox 88.0,2021-05-12 08:31:25.037,2021-05-12 09:09:48.703,11.00
3362,s971406149,میانترم دوم مهندسی نرم افزار ,5.218.197.16,Chrome 90.0,2021-05-12 08:30:50.610,2021-05-12 09:14:23.920,6.00
3362,s971406140,میانترم دوم مهندسی نرم افزار ,164.138.139.255,Firefox 88.0,2021-05-12 08:32:24.743,2021-05-12 09:13:50.837,16.00
3362,s971406135,میانترم دوم مهندسی نرم افزار ,5.219.236.178,Chrome 89.0,2021-05-12 08:30:56.673,2021-05-12 09:10:36.777,14.00
3362,s971406125,میانترم دوم مهندسی نرم افزار ,104.129.18.212,Chrome 90.0,2021-05-12 08:32:07.223,2021-05-12 09:14:18.780,13.00
3362,s971406123,میانترم دوم مهندسی نرم افزار ,151.232.174.239,Chrome 90.0,2021-05-12 08:30:41.767,2021-05-12 09:14:16.633,12.00
3362,s971406119,میانترم دوم مهندسی نرم افزار ,5.124.19.235,Chrome 89.0,2021-05-12 08:30:50.453,2021-05-12 09:15:02.857,8.00
3362,s971406117,میانترم دوم مهندسی نرم افزار ,5.124.192.71,Chrome 90.0,2021-05-12 08:30:12.453,2021-05-12 09:13:50.147,13.00
3362,s971406110,میانترم دوم مهندسی نرم افزار ,5.22.25.109,Chrome 99.0,2021-05-12 08:30:22.017,2021-05-12 09:13:52.507,13.00
3362,s971406108,میانترم دوم مهندسی نرم افزار ,NULL,NULL,NULL,NULL,0.00
3362,s961406168,میانترم دوم مهندسی نرم افزار ,5.218.62.118,Firefox 88.0,2021-05-12 08:30:02.200,2021-05-12 09:14:54.327,15.00
3362,s961406169,میانترم دوم مهندسی نرم افزار ,37.255.115.28,Chrome 90.0,2021-05-12 08:30:38.470,2021-05-12 09:14:46.763,6.00
3362,s961406182,میانترم دوم مهندسی نرم افزار ,86.57.101.17,Chrome 90.0,2021-05-12 08:30:35.453,2021-05-12 09:14:11.147,15.00
3362,s961406503,میانترم دوم مهندسی نرم افزار ,2.184.138.214,Chrome 90.0,2021-05-12 08:30:49.923,2021-05-12 09:14:22.373,13.00
3362,s961406150,میانترم دوم مهندسی نرم افزار ,2.184.150.175,Chrome 90.0,2021-05-12 08:30:06.497,2021-05-12 09:14:40.547,13.00
3362,s961406145,میانترم دوم مهندسی نرم افزار ,5.53.52.137,Chrome 90.0,2021-05-12 08:30:07.043,2021-05-12 09:15:16.890,6.00
3362,s961406132,میانترم دوم مهندسی نرم افزار ,193.176.84.3,Chrome 90.0,2021-05-12 08:30:16.627,2021-05-12 09:13:27.897,15.00
3362,s961406123,میانترم دوم مهندسی نرم افزار ,188.158.157.136,Chrome 90.0,2021-05-12 08:30:10.280,2021-05-12 09:15:07.577,8.00
3362,s961406115,میانترم دوم مهندسی نرم افزار ,37.254.204.180,Chrome 90.0,2021-05-12 08:30:49.580,2021-05-12 09:06:57.220,12.00
3362,s961406114,میانترم دوم مهندسی نرم افزار ,5.123.23.162,Chrome 90.0,2021-05-12 08:30:05.607,2021-05-12 09:14:49.547,11.00
4594,s961403139,میانترم ساختار,188.215.217.161,Firefox 88.0,2021-06-01 10:30:49.810,2021-06-01 10:53:02.957,10.00
4594,s961403101,میانترم ساختار,164.138.163.119,Firefox 88.0,2021-06-01 10:30:05.683,2021-06-01 10:52:27.913,9.00
4594,s961403111,میانترم ساختار,5.218.94.255,Firefox 88.0,2021-06-01 10:30:09.620,2021-06-01 10:52:50.927,9.00
4594,s961403124,میانترم ساختار,31.7.96.11,Chrome 91.0,2021-06-01 10:30:05.107,2021-06-01 10:51:26.950,10.00
4594,s961403125,میانترم ساختار,151.246.31.66,Chrome 91.0,2021-06-01 10:30:26.637,2021-06-01 10:53:06.440,11.00
4594,s961403126,میانترم ساختار,86.57.65.49,Firefox 88.0,2021-06-01 10:30:06.573,2021-06-01 10:54:02.423,11.00
4594,s961403135,میانترم ساختار,158.58.9.7,Chrome 67.0,2021-06-01 10:31:05.063,2021-06-01 10:49:20.690,6.00
4594,s971403167,میانترم ساختار,188.215.195.37,Chrome 90.0,2021-06-01 10:30:34.843,NULL,8.00
4594,s971403105,میانترم ساختار,5.124.170.134,Chrome 90.0,2021-06-01 10:30:12.840,2021-06-01 10:50:29.583,8.00
4594,s971403113,میانترم ساختار,188.253.79.31,Firefox 88.0,2021-06-01 10:30:29.373,2021-06-01 10:45:55.397,11.00
4594,s971403114,میانترم ساختار,158.58.19.241,Chrome 78.0,2021-06-01 10:30:06.310,2021-06-01 10:50:18.273,10.00
4594,s971403117,میانترم ساختار,93.110.128.157,Chrome 91.0,2021-06-01 10:30:05.167,2021-06-01 10:48:16.843,11.00
4594,s971403124,میانترم ساختار,69.194.84.206,Firefox 88.0,2021-06-01 10:30:39.513,2021-06-01 10:49:01.907,9.00
4594,s971403123,میانترم ساختار,5.22.127.170,Chrome 91.0,2021-06-01 10:30:33.513,2021-06-01 10:52:37.193,6.00
4594,s971403126,میانترم ساختار,5.250.105.140,Chrome 87.0,2021-06-01 10:35:38.337,NULL,5.00
4594,s971403130,میانترم ساختار,5.218.114.21,Chrome 89.0,2021-06-01 10:30:05.620,2021-06-01 10:53:41.663,10.00
4594,s971403135,میانترم ساختار,130.255.244.115,Chrome 90.0,2021-06-01 10:30:03.857,2021-06-01 10:51:28.950,9.00
4594,s971403138,میانترم ساختار,151.247.53.214,Chrome 81.0,2021-06-01 10:30:18.387,2021-06-01 10:52:06.390,10.00
4594,s971403144,میانترم ساختار,37.254.236.174,Firefox 88.0,2021-06-01 10:30:15.700,2021-06-01 10:51:00.013,10.00
4594,s971403131,میانترم ساختار,5.218.125.142,Chrome 85.0,2021-06-01 10:31:54.150,2021-06-01 10:53:31.020,6.00
4594,s971403158,میانترم ساختار,5.250.124.34,Chrome 91.0,2021-06-01 10:30:24.310,2021-06-01 10:51:56.230,9.00
4594,s971403160,میانترم ساختار,5.124.107.94,Chrome 91.0,2021-06-01 10:30:02.433,2021-06-01 10:54:22.177,8.00
4594,s971403162,میانترم ساختار,151.247.61.224,Firefox 88.0,2021-06-01 10:30:04.963,2021-06-01 10:51:02.620,10.00
4594,s971403155,میانترم ساختار,151.247.64.113,Chrome 91.0,2021-06-01 10:31:57.557,2021-06-01 10:51:48.003,5.00
4594,s971403164,میانترم ساختار,31.59.177.189,Chrome 87.0,2021-06-01 10:30:03.760,2021-06-01 10:52:09.843,9.00
4594,s971403166,میانترم ساختار,5.218.124.164,Chrome 89.0,2021-06-01 10:30:12.543,2021-06-01 10:48:36.587,8.00
4660,s971406104,پایان ترم آز سیستم گروه دوم,46.225.12.58,Chrome 91.0,2021-06-06 16:00:15.923,2021-06-06 16:30:01.313,13.00
4660,s971406116,پایان ترم آز سیستم گروه دوم,85.239.206.43,Chrome 91.0,2021-06-06 16:01:51.607,2021-06-06 16:29:36.080,8.00
4660,s971406119,پایان ترم آز سیستم گروه دوم,158.58.49.234,Chrome 90.0,2021-06-06 16:00:18.080,2021-06-06 16:28:58.843,13.00
4660,s971406123,پایان ترم آز سیستم گروه دوم,151.233.100.235,Chrome 91.0,2021-06-06 16:00:21.347,2021-06-06 16:29:50.690,9.00
4660,s971406125,پایان ترم آز سیستم گروه دوم,69.194.85.246,Chrome 90.0,2021-06-06 16:03:47.417,2021-06-06 16:29:43.300,7.00
4660,s971406132,پایان ترم آز سیستم گروه دوم,5.123.161.166,Firefox 89.0,2021-06-06 16:00:58.593,2021-06-06 16:29:15.890,10.00
4660,s961406105,پایان ترم آز سیستم گروه دوم,77.42.9.1,Chrome 91.0,2021-06-06 16:00:46.880,2021-06-06 16:29:45.173,8.00
4660,s961406112,پایان ترم آز سیستم گروه دوم,86.57.25.96,Chrome 91.0,2021-06-06 16:00:03.113,2021-06-06 16:25:19.157,10.00
4660,s961406115,پایان ترم آز سیستم گروه دوم,37.255.153.16,Chrome 91.0,2021-06-06 16:00:02.613,2021-06-06 16:18:14.583,13.00
4660,s961406130,پایان ترم آز سیستم گروه دوم,109.125.175.79,Chrome 89.0,2021-06-06 16:00:07.957,2021-06-06 16:25:57.680,11.00
4660,s961406141,پایان ترم آز سیستم گروه دوم,194.195.114.72,Chrome 91.0,2021-06-06 16:01:06.767,2021-06-06 16:29:03.937,12.00
4660,s961406148,پایان ترم آز سیستم گروه دوم,5.53.56.33,Chrome 91.0,2021-06-06 16:00:03.813,2021-06-06 16:29:23.987,7.00
4660,s961406503,پایان ترم آز سیستم گروه دوم,2.184.134.126,Chrome 91.0,2021-06-06 16:00:51.503,2021-06-06 16:30:01.123,7.00
4660,s961406179,پایان ترم آز سیستم گروه دوم,188.158.142.117,Chrome 91.0,2021-06-06 16:00:09.737,2021-06-06 16:29:55.670,11.00
4660,s971406142,پایان ترم آز سیستم گروه دوم,37.255.137.130,Firefox 89.0,2021-06-06 16:01:15.453,2021-06-06 16:29:53.483,10.00
4660,s971406160,پایان ترم آز سیستم گروه دوم,130.255.240.17,Firefox 89.0,2021-06-06 16:01:31.830,2021-06-06 16:27:16.827,6.00
4660,s971406157,پایان ترم آز سیستم گروه دوم,31.7.99.9,Chrome 91.0,2021-06-06 16:00:09.660,2021-06-06 16:26:29.090,12.00
4660,s971406159,پایان ترم آز سیستم گروه دوم,46.209.169.164,Chrome 91.0,2021-06-06 16:00:17.393,2021-06-06 16:28:18.347,10.00
4660,s971406163,پایان ترم آز سیستم گروه دوم,188.215.215.84,Chrome 91.0,2021-06-06 16:02:24.427,2021-06-06 16:28:43.060,11.00
4660,s971406501,پایان ترم آز سیستم گروه دوم,93.110.128.123,Chrome 91.0,2021-06-06 16:01:18.530,2021-06-06 16:29:51.550,10.00
4660,s971406171,پایان ترم آز سیستم گروه دوم,5.123.54.59,Chrome 90.0,2021-06-06 16:00:13.363,2021-06-06 16:29:51.470,13.00
4689,s961403135,میانترم 2 پلیمر,151.239.239.197,Chrome 67.0,2021-06-07 12:00:48.233,2021-06-07 12:23:05.553,5.00
4689,s961403134,میانترم 2 پلیمر,93.110.117.32,Firefox 78.0,2021-06-07 12:00:03.710,2021-06-07 12:23:51.583,4.00
4689,s961403122,میانترم 2 پلیمر,167.88.62.76,Chrome 90.0,2021-06-07 12:01:37.710,2021-06-07 12:22:15.637,3.00
4689,s951403141,میانترم 2 پلیمر,188.158.169.68,Chrome 91.0,2021-06-07 12:00:06.117,2021-06-07 12:22:19.793,7.00
4689,s961403108,میانترم 2 پلیمر,188.215.223.228,Chrome 91.0,2021-06-07 12:00:20.273,2021-06-07 12:23:33.067,3.00
4689,s971403167,میانترم 2 پلیمر,188.215.199.84,Chrome 78.0,2021-06-07 12:00:29.570,2021-06-07 12:22:05.463,4.00
4689,s971403166,میانترم 2 پلیمر,5.22.21.153,Chrome 89.0,2021-06-07 12:00:09.790,2021-06-07 12:24:44.097,4.00
4689,s971403162,میانترم 2 پلیمر,151.247.71.17,Firefox 89.0,2021-06-07 12:00:10.557,2021-06-07 12:23:42.240,9.00
4689,s971403160,میانترم 2 پلیمر,5.123.101.64,Chrome 91.0,2021-06-07 12:00:54.013,2021-06-07 12:23:47.787,7.00
4689,s971403158,میانترم 2 پلیمر,5.22.107.206,Chrome 91.0,2021-06-07 12:00:14.947,2021-06-07 12:24:00.993,7.00
4689,s971403147,میانترم 2 پلیمر,130.255.253.109,Chrome 85.0,2021-06-07 12:01:34.397,2021-06-07 12:23:36.490,4.00
4689,s971403144,میانترم 2 پلیمر,37.255.189.240,Firefox 89.0,2021-06-07 12:00:20.867,2021-06-07 12:23:34.427,7.00
4689,s971403138,میانترم 2 پلیمر,151.247.49.149,Chrome 81.0,2021-06-07 12:00:20.697,2021-06-07 12:22:59.163,8.00
4689,s971403135,میانترم 2 پلیمر,5.218.212.56,Chrome 90.0,2021-06-07 12:00:11.213,2021-06-07 12:20:14.313,4.00
4689,s971403130,میانترم 2 پلیمر,85.239.199.239,Chrome 91.0,2021-06-07 12:00:06.713,2021-06-07 12:23:27.803,8.00
4689,s971403124,میانترم 2 پلیمر,5.22.44.55,Firefox 89.0,2021-06-07 12:00:37.607,2021-06-07 12:23:44.037,7.00
4689,s971403117,میانترم 2 پلیمر,5.218.2.123,Chrome 91.0,2021-06-07 12:00:11.227,2021-06-07 12:23:39.897,9.00
4689,s971403113,میانترم 2 پلیمر,5.124.21.92,Firefox 89.0,2021-06-07 12:00:09.447,2021-06-07 12:22:38.760,9.00
4689,s971403105,میانترم 2 پلیمر,5.123.24.24,Chrome 90.0,2021-06-07 12:00:29.010,2021-06-07 12:24:08.650,8.00
4816,s971406108,پایانترم مهندسی نرم افزار- 992,NULL,NULL,NULL,NULL,0.00
4816,s971406110,پایانترم مهندسی نرم افزار- 992,93.110.67.100,Chrome 99.0,2021-06-13 08:40:11.467,2021-06-13 09:01:38.343,10.00
4816,s971406119,پایانترم مهندسی نرم افزار- 992,5.218.4.157,Chrome 91.0,2021-06-13 08:40:06.607,2021-06-13 09:04:27.613,8.00
4816,s971406117,پایانترم مهندسی نرم افزار- 992,5.124.209.109,Chrome 91.0,2021-06-13 08:40:08.293,2021-06-13 09:01:10.557,9.00
4816,s971406135,پایانترم مهندسی نرم افزار- 992,37.255.230.244,Chrome 91.0,2021-06-13 08:40:06.903,2021-06-13 09:03:39.300,19.00
4816,s971406125,پایانترم مهندسی نرم افزار- 992,37.255.230.244,Chrome 91.0,2021-06-13 08:40:13.717,2021-06-13 09:04:45.587,17.00
4816,s971406123,پایانترم مهندسی نرم افزار- 992,5.215.48.193,Chrome 91.0,2021-06-13 08:40:32.797,2021-06-13 09:03:50.597,14.00
4816,s961406115,پایانترم مهندسی نرم افزار- 992,5.53.40.15,Chrome 91.0,2021-06-13 08:40:04.670,2021-06-13 08:53:29.460,13.00
4816,s961406114,پایانترم مهندسی نرم افزار- 992,188.159.174.134,Chrome 91.0,2021-06-13 08:41:06.630,2021-06-13 09:04:09.990,11.00
4816,s961406182,پایانترم مهندسی نرم افزار- 992,86.57.88.124,Chrome 91.0,2021-06-13 08:40:38.907,2021-06-13 09:02:08.507,11.00
4816,s961406503,پایانترم مهندسی نرم افزار- 992,86.57.97.18,Chrome 91.0,2021-06-13 08:40:17.293,2021-06-13 09:05:07.667,6.00
4816,s961406169,پایانترم مهندسی نرم افزار- 992,37.254.124.242,Chrome 91.0,2021-06-13 08:42:57.167,2021-06-13 09:01:18.543,16.00
4816,s961406168,پایانترم مهندسی نرم افزار- 992,130.255.221.86,Firefox 89.0,2021-06-13 08:40:02.683,2021-06-13 09:03:32.080,14.00
4816,s961406150,پایانترم مهندسی نرم افزار- 992,188.215.200.50,Chrome 91.0,2021-06-13 08:40:06.530,2021-06-13 08:59:53.943,13.00
4816,s961406145,پایانترم مهندسی نرم افزار- 992,190.2.132.213,Chrome 91.0,2021-06-13 08:40:07.543,2021-06-13 09:03:20.343,12.00
4816,s961406123,پایانترم مهندسی نرم افزار- 992,188.159.140.62,Chrome 91.0,2021-06-13 08:40:04.467,2021-06-13 09:02:27.637,10.00
4816,s961406132,پایانترم مهندسی نرم افزار- 992,23.19.74.164,Chrome 91.0,2021-06-13 08:40:24.280,2021-06-13 09:03:10.360,11.00
4816,s971406163,پایانترم مهندسی نرم افزار- 992,188.215.209.255,Chrome 91.0,2021-06-13 08:40:16.560,2021-06-13 09:01:16.340,10.00
4816,s971406165,پایانترم مهندسی نرم افزار- 992,5.53.56.41,Chrome 91.0,2021-06-13 08:40:36.170,2021-06-13 09:05:47.780,9.00
4816,s971406159,پایانترم مهندسی نرم افزار- 992,5.160.248.215,Chrome 91.0,2021-06-13 08:40:06.187,2021-06-13 09:00:33.837,10.00
4816,s971406160,پایانترم مهندسی نرم افزار- 992,5.22.46.166,Firefox 89.0,2021-06-13 08:40:09.560,2021-06-13 09:02:14.663,10.00
4816,s971406140,پایانترم مهندسی نرم افزار- 992,NULL,NULL,NULL,NULL,0.00
4816,s971406149,پایانترم مهندسی نرم افزار- 992,51.15.111.134,Chrome 91.0,2021-06-13 08:40:46.207,2021-06-13 09:03:55.037,19.00
4913,t2075,پایانترم اصول مهندسی پلیمر,NULL,NULL,2021-06-13 22:14:36.100,2021-06-13 22:15:36.227,17.00
4913,s961403108,پایانترم اصول مهندسی پلیمر,46.100.194.225,Chrome 91.0,2021-06-14 13:40:13.057,2021-06-14 14:04:38.310,14.00
4913,s951403141,پایانترم اصول مهندسی پلیمر,85.204.31.244,Chrome 91.0,2021-06-14 13:40:35.697,2021-06-14 14:05:23.247,13.00
4913,s961403122,پایانترم اصول مهندسی پلیمر,142.202.48.30,Chrome 91.0,2021-06-14 13:41:14.720,2021-06-14 14:05:36.810,11.00
4913,s961403134,پایانترم اصول مهندسی پلیمر,93.110.192.233,Firefox 78.0,2021-06-14 13:40:52.167,2021-06-14 14:07:01.843,11.00
